fashionsite/chardata/static/chardata/items/60x60/Kwismas Nightmare Mask-60-60.png,47d54db869ad6e15f4525e74caf8dc50
fashionsite/chardata/static/chardata/items/60x60/Kwismas Sword-60-60.png,3f5ece7dbc0594af6035925211988188
fashionsite/chardata/static/chardata/items/60x60/Lady Root-60-60.png,c6e3e8b3c14e205a581933a3f22451b5
fashionsite/chardata/static/chardata/items/60x60/Lahilama Medal-60-60.png,cda343617b64296b2c48e633e8ff6c5f
fashionsite/chardata/static/chardata/items/60x60/Lamechester United Boots-60-60.png,1d8b63e97b066a72235be8e1296fce82
fashionsite/chardata/static/chardata/items/60x60/Lamechester United Glove-60-60.png,758f9738afeea5c6d0e618fcae9c285d
fashionsite/chardata/static/chardata/items/60x60/Lamechester United Shield-60-60.png,a815847eb7a611ef50a7daed98359e8b
fashionsite/chardata/static/chardata/items/60x60/Lardine Belt-60-60.png,8317d656630fc54e8c0e610d41900063
fashionsite/chardata/static/chardata/items/60x60/Large Adventurer Bag-60-60.png,be56e917188969a2424a4275fa8f8294
fashionsite/chardata/static/chardata/items/60x60/Large Harvester Bag-60-60.png,885fae3d2f584b185fcddd762999374e
fashionsite/chardata/static/chardata/items/60x60/Large Pospodrol Hammer-60-60.png,4b178bc6baf1e6e79a592d26e544d640
fashionsite/chardata/static/chardata/items/60x60/Lars Amulet-60-60.png,b768ca21344d83ca65e740e86f374541
fashionsite/chardata/static/chardata/items/60x60/Larvabag-60-60.png,67e007bdf68459c84019a9fde7fd4ac4
fashionsite/chardata/static/chardata/items/60x60/Larvaboots-60-60.png,c9d01dec14e58c007f7101165f4d1bd2
fashionsite/chardata/static/chardata/items/60x60/Larval Wand-60-60.png,98d30d9a1d33a66db959714cef145e21
fashionsite/chardata/static/chardata/items/60x60/Larvamulet-60-60.png,91110b6498a3403be19a535b9f17bda5
fashionsite/chardata/static/chardata/items/60x60/Larvhat-60-60.png,4af8672a237628cc22735acf6695d5a6
fashionsite/chardata/static/chardata/items/60x60/Layte's Slicer-60-60.png,4c49e9081bc6fb3ef855b5b64ffc29d6
fashionsite/chardata/static/chardata/items/60x60/LeChouque's Shield-60-60.png,3b7b57a37614d01465a209e9657a5be6
fashionsite/chardata/static/chardata/items/60x60/Leafy Staff-60-60.png,e166d35f237ad5c45c4748b50f9e09cc
fashionsite/chardata/static/chardata/items/60x60/Leather Cutter-60-60.png,f37ad29e81c9188abf3e071541d58b65
fashionsite/chardata/static/chardata/items/60x60/Legend of the Dungeons Boots-60-60.png,6501a3b1a06917eb85c0ee26c4a4484f
fashionsite/chardata/static/chardata/items/60x60/Legendary Crackler Amulet-60-60.png,1f4cb3d777f9d92fa7371dd5ef84145c
fashionsite/chardata/static/chardata/items/60x60/Legendary Crackler Belt-60-60.png,332b0ed70180cd367ec32e3ea0b33f5d
fashionsite/chardata/static/chardata/items/60x60/Legendary Crackler Boots-60-60.png,406400c59fcb4ee801696c45eca86a5a
fashionsite/chardata/static/chardata/items/60x60/Legendary Crackler Cloak-60-60.png,815b13eceed05c1d398f2ed300dbb3fb
fashionsite/chardata/static/chardata/items/60x60/Legendary Crackler Hammer-60-60.png,1279d284825a5baee147ba11baa44dd6
fashionsite/chardata/static/chardata/items/60x60/Legendary Crackler Helmet-60-60.png,da8861de3263da50b8e7e9cdc5d01c99
fashionsite/chardata/static/chardata/items/60x60/Legendary Cracklering-60-60.png,e075dcfc95cbf5d67044d9463c63c867
fashionsite/chardata/static/chardata/items/60x60/Lektor's Amulet-60-60.png,3304a498ee10dd05a4ac42838222c500
fashionsite/chardata/static/chardata/items/60x60/Lektor's Boots-60-60.png,ded6809a13d64e30d68da502d2b08edb
fashionsite/chardata/static/chardata/items/60x60/Lektor's Bow-60-60.png,ebbf7d53088f9839015eb5ff05e03055
fashionsite/chardata/static/chardata/items/60x60/Lektor's Ring-60-60.png,cd4702a60ae35fa3e930ca3f6d1296e2
fashionsite/chardata/static/chardata/items/60x60/Lemming Bracelet-60-60.png,f024a57b17ad0caeef068c3996c01ec2
fashionsite/chardata/static/chardata/items/60x60/Lemon Hat-60-60.png,d1c836b95453e9a5342890014c938dd8
fashionsite/chardata/static/chardata/items/60x60/Lethaline's Belt-60-60.png,fa4336034fe31ae5ae2e5e6986a5094a
fashionsite/chardata/static/chardata/items/60x60/Lethaline's Boots-60-60.png,78ba622c2c7fbac1064127302bbe3242
fashionsite/chardata/static/chardata/items/60x60/Lethaline's Cloak-60-60.png,44222a80adf64edea478fc160bfff659
fashionsite/chardata/static/chardata/items/60x60/Leurnettes-60-60.png,1c6b4e64e10393122b5047169af6f0e1
fashionsite/chardata/static/chardata/items/60x60/Levitrof Boots-60-60.png,4a849104101c20a000eb9b94a7dcd83a
fashionsite/chardata/static/chardata/items/60x60/Levitrof Headgear-60-60.png,5c09b097aca688280c6063ebbef7f896
fashionsite/chardata/static/chardata/items/60x60/Levitrof Wedding Ring-60-60.png,2b5a25e482b909f63b66c2725ea54eff
fashionsite/chardata/static/chardata/items/60x60/Librarian Amulet-60-60.png,749793ff493921dca711b7c353d468e7
fashionsite/chardata/static/chardata/items/60x60/Liche Chain-60-60.png,09b048e9f9c599251e7d7cd1a35877ee
fashionsite/chardata/static/chardata/items/60x60/Life Artefact-60-60.png,aecfeec79314192d25150b459da5b7f2
fashionsite/chardata/static/chardata/items/60x60/Light Artefact-60-60.png,2bd601b144d4c667051c3927142a4b6a
fashionsite/chardata/static/chardata/items/60x60/Light Treeckler Belt-60-60.png,333c888f1bd2b24c91717f27bbce88eb
fashionsite/chardata/static/chardata/items/60x60/Light Treeckler Branch-60-60.png,3bc37b0959bb38827114d24e1e5f0fb3
fashionsite/chardata/static/chardata/items/60x60/Light Treeckler Mask-60-60.png,f367e216e395fd3357ced031b5a40afe
fashionsite/chardata/static/chardata/items/60x60/Lil' Resin-60-60.png,3b2de2c0fd4462114bb2790d92582f04
fashionsite/chardata/static/chardata/items/60x60/Limb Chopper-60-60.png,cb802e8cf087c8bb41760224c0d4d3a7
fashionsite/chardata/static/chardata/items/60x60/Limbo Wand-60-60.png,0b26c2a7402b7bc68f8f1d7be9753c52
fashionsite/chardata/static/chardata/items/60x60/Limp Wand-60-60.png,12f0df6c05cf6e256986e69e9280a74a
fashionsite/chardata/static/chardata/items/60x60/Lion Ring-60-60.png,acb2d6ae6d8fe267c6da4dd111e5451d
fashionsite/chardata/static/chardata/items/60x60/Liriel's Wand-60-60.png,40ec58b824e59b3ab4ca9a456b7efea6
fashionsite/chardata/static/chardata/items/60x60/Little Bear Amulet-60-60.png,7e4eca7cb9d078d786b2450465ebd73c
fashionsite/chardata/static/chardata/items/60x60/Little Bow Sleep-60-60.png,b1e4a5c264a405af9bbba6ab6c1c8359
fashionsite/chardata/static/chardata/items/60x60/Little Bwork Blade-60-60.png,0abbef69c83c8c368c07fcf18c8ad3e5
fashionsite/chardata/static/chardata/items/60x60/Little Frog-60-60.png,7bd5d1e1facb5f3cc72ef3892f93c7e0
fashionsite/chardata/static/chardata/items/60x60/Little Knight Sword-60-60.png,8c4e650994f0363c55db25327469c621
fashionsite/chardata/static/chardata/items/60x60/Little Owl Amulet-60-60.png,749793ff493921dca711b7c353d468e7
fashionsite/chardata/static/chardata/items/60x60/Little Red Waddling Cape-60-60.png,97f97ca7a8c741ee68793b934c373d9f
fashionsite/chardata/static/chardata/items/60x60/Locker-60-60.png,d3bf357f0c7ba4c25a0bc1a5172f1369
fashionsite/chardata/static/chardata/items/60x60/Logram's Amulet-60-60.png,b8336dce423f5a4fc555703cdb8309ae
fashionsite/chardata/static/chardata/items/60x60/Logram's Boots-60-60.png,9d022cd223c479f93ef6cf7a4626fac6
fashionsite/chardata/static/chardata/items/60x60/Logram's Ring-60-60.png,d0473841e809de83c72004168ec0db14
fashionsite/chardata/static/chardata/items/60x60/Logram's Staff-60-60.png,5ec6a1e6908d62cf7e7bd7e0c28f5942
fashionsite/chardata/static/chardata/items/60x60/Long Mace Tmosfer-60-60.png,5d722cefa85f01509d7e7df5d30d0482
fashionsite/chardata/static/chardata/items/60x60/Lonne's Boots-60-60.png,ba9944117d5b60612a2ba3b810d1e566
fashionsite/chardata/static/chardata/items/60x60/Lonne's Cape-60-60.png,9a50022e692c8d95be2b40f8b4416514
fashionsite/chardata/static/chardata/items/60x60/Lonne's Hammer-60-60.png,c868b130d7e0e5a597ff6e5ccc8d0d37
fashionsite/chardata/static/chardata/items/60x60/Lonne's Hat-60-60.png,5f3afafed75ae9a6440c39ceeab2dcdc
fashionsite/chardata/static/chardata/items/60x60/Lookabeer Axe-60-60.png,550e07216271538521957d21e197b69e
fashionsite/chardata/static/chardata/items/60x60/Loopine's Ring-60-60.png,3d40dd108f9028c01d347113b1aeee00
fashionsite/chardata/static/chardata/items/60x60/Lord of the Rats' Ceremonial Belt-60-60.png,87c1113f59f08d84181f5b71fad9616a
fashionsite/chardata/static/chardata/items/60x60/Lord of the Rats' Ceremonial Boots-60-60.png,82a2d8d443b0734ddf8a2e0a217d790a
fashionsite/chardata/static/chardata/items/60x60/Lord of the Rats' Ceremonial Cape-60-60.png,a5e798d68390c63986e567269d693ffb
fashionsite/chardata/static/chardata/items/60x60/Lord of the Rats' Ceremonial Hat-60-60.png,c825179004d3a98478906275e6d28631
fashionsite/chardata/static/chardata/items/60x60/Lord of the Rats' Ceremonial Necklace-60-60.png,e7046d4eda2b119e4525eb280130a836
fashionsite/chardata/static/chardata/items/60x60/Lord of the Rats' Ceremonial Ring-60-60.png,5f9603bc35a99d93c854be16d47742fb
fashionsite/chardata/static/chardata/items/60x60/Lorko Kasko-60-60.png,2c2527d63c9fb11ea2cc9726ee648dcc
fashionsite/chardata/static/chardata/items/60x60/Lousy Ring-60-60.png,b12c33bc95bd311b597e9b32d8ad4c26
fashionsite/chardata/static/chardata/items/60x60/Love Rod-60-60.png,e8b898e9def27198954f0ca988aef0c6
fashionsite/chardata/static/chardata/items/60x60/Luckster-60-60.png,869ada00731be6967a89e1b215418a4f
fashionsite/chardata/static/chardata/items/60x60/Lucky Dice-60-60.png,5b0a188b64c8bfba589c534c5cb19ac2
fashionsite/chardata/static/chardata/items/60x60/Lucky Mulette-60-60.png,088321f3574d247baaf0afd3a58c1c3a
fashionsite/chardata/static/chardata/items/60x60/Lucky Soul Stone for Average Souls-60-60.png,630479c8d95ac4d1da3565b860416fba
fashionsite/chardata/static/chardata/items/60x60/Lucky Soul Stone for Big Souls-60-60.png,0f0f3df33c2b2f861c08e247ca44e5ec
fashionsite/chardata/static/chardata/items/60x60/Lucky Soul Stone for Giga Souls-60-60.png,2a2865fd540b779f612539e601e826d4
fashionsite/chardata/static/chardata/items/60x60/Lucky Soul Stone for Huge Souls-60-60.png,6f68c12cf3a0b784022e333337b91fb0
fashionsite/chardata/static/chardata/items/60x60/Lucky Soul Stone for Small Souls-60-60.png,08427302e7f80fd287ba1a1e3e2b2aeb
fashionsite/chardata/static/chardata/items/60x60/Lucky Soul Stone for Sublime Souls-60-60.png,e61245012ca17e5f8c160280df3fcb5e
fashionsite/chardata/static/chardata/items/60x60/Lullibye-60-60.png,0a0edf2cacca47a9c6d3b2c43535f36c
fashionsite/chardata/static/chardata/items/60x60/Lumberjack Amulet-60-60.png,c72a87640c067d9c476a055029a53546
fashionsite/chardata/static/chardata/items/60x60/Lumberjack Axe-60-60.png,a0fe0d558ee450b0344aa75164e027d3
fashionsite/chardata/static/chardata/items/60x60/Lumberjack Hatchet-60-60.png,19bd6ee87a809c6d8f4fcd389339e5b8
fashionsite/chardata/static/chardata/items/60x60/Lumberjack Shield-60-60.png,d1203ce23c7502d0a9ac9c066062d901
fashionsite/chardata/static/chardata/items/60x60/Luthuthu Belt-60-60.png,681a824ef957a72a0ccf87cf8249e0fb
fashionsite/chardata/static/chardata/items/60x60/Lutination Daggers-60-60.png,61efc60efdb974fbc6f4616bb00c4ac2
fashionsite/chardata/static/chardata/items/60x60/Lymph a Tik Boots-60-60.png,5c305f56745dca56c20624907adeeb69
fashionsite/chardata/static/chardata/items/60x60/Mace Tmosfer-60-60.png,5d722cefa85f01509d7e7df5d30d0482
fashionsite/chardata/static/chardata/items/60x60/Mad Bacon's Scarf-60-60.png,4b390ef732afa15b46d95b82973bc277
fashionsite/chardata/static/chardata/items/60x60/Mad Boowolf Cloak-60-60.png,371621b1fdf8cb0cba73687745292fdb
fashionsite/chardata/static/chardata/items/60x60/Mad Chatter-60-60.png,acce1d19546ceff67759a79fcb83be4f
fashionsite/chardata/static/chardata/items/60x60/Mad Tofu Cloak-60-60.png,844bbd4abba6e6d530c5d91b7dfadae5
fashionsite/chardata/static/chardata/items/60x60/Magic Bow Slasher-60-60.png,83189c036641638eba1608d9c32b6b94
fashionsite/chardata/static/chardata/items/60x60/Magic Roundabelt-60-60.png,5f4419e01e816a54c03563937afa3f60
fashionsite/chardata/static/chardata/items/60x60/Magic Staff Slasher-60-60.png,83189c036641638eba1608d9c32b6b94
fashionsite/chardata/static/chardata/items/60x60/Magic Wand Slasher-60-60.png,83189c036641638eba1608d9c32b6b94
fashionsite/chardata/static/chardata/items/60x60/Magnificent Sleeping Shovel-60-60.png,955dc44391137e21f633744f71c6b049
fashionsite/chardata/static/chardata/items/60x60/Magnifying Glass-60-60.png,89ee9a27cc592274598a684c2d2736e0
fashionsite/chardata/static/chardata/items/60x60/Magus Fecalizer-60-60.png,3f72fc67ce117d8d337189c9285159ff
fashionsite/chardata/static/chardata/items/60x60/Maimpa Cloak-60-60.png,ccf971f2636b1c11abf30ec1ddbb461b
fashionsite/chardata/static/chardata/items/60x60/Mairhe Shovel-60-60.png,9e445a03334d5e64baeea8932753250f
fashionsite/chardata/static/chardata/items/60x60/Maj'Hic Cloak-60-60.png,d531b22ece8a90288f430961a55b938b
fashionsite/chardata/static/chardata/items/60x60/Major Acrobat-60-60.png,63fb9f239b2d138b71471036c0562d97
fashionsite/chardata/static/chardata/items/60x60/Major Adamantin-60-60.png,d5f1df3f91ac2ae38f23de171a4da2f1
fashionsite/chardata/static/chardata/items/60x60/Major Air Bulwark-60-60.png,51ceca7e26bef8aec8ef2d8ed512da20
fashionsite/chardata/static/chardata/items/60x60/Major Air Carapace-60-60.png,97aca81252a873d669cc85c49b9f9e7d
fashionsite/chardata/static/chardata/items/60x60/Major Air Defender-60-60.png,6d790217f2df912e9dfee463c3027902
fashionsite/chardata/static/chardata/items/60x60/Major Air Destroyer New-60-60.png,3e42d1bfd34b00f7d9af015d5b86e3e9
fashionsite/chardata/static/chardata/items/60x60/Major Air Destroyer-60-60.png,316a4102afb903e0b99bf5346f5bde6e
fashionsite/chardata/static/chardata/items/60x60/Major Air Wrecker-60-60.png,483dbe92b50130046e53d828fc6422a5
fashionsite/chardata/static/chardata/items/60x60/Major Barbarian-60-60.png,713a2e679384e78f0ef10d4e82211023
fashionsite/chardata/static/chardata/items/60x60/Major Barrier-60-60.png,919603e576f6a541183d606314627aba
fashionsite/chardata/static/chardata/items/60x60/Major Bastion-60-60.png,c52cd4bcc18ed63ba3f092baafaf4d9c
fashionsite/chardata/static/chardata/items/60x60/Major Bloodthirst-60-60.png,78cdbe7bea42580182633a695a015bfe
fashionsite/chardata/static/chardata/items/60x60/Major Brainbox-60-60.png,d09fe8d543a64302d35119b94be96505
fashionsite/chardata/static/chardata/items/60x60/Major Delayer-60-60.png,eba0f0fdfa8bb6084e2da42323d0dc9f
fashionsite/chardata/static/chardata/items/60x60/Major Deserter-60-60.png,9eb57c0b50903b34b6a12bbc9074ddf9
fashionsite/chardata/static/chardata/items/60x60/Major Doctor-60-60.png,ddf9fc235dbc232dadd323f6fc05645e
fashionsite/chardata/static/chardata/items/60x60/Major Dynamo-60-60.png,2827f5c10fe610eb433dbe183c3a8338
fashionsite/chardata/static/chardata/items/60x60/Major Earth Bulwark-60-60.png,5f4aad7f30d87fa294050344858e116e
fashionsite/chardata/static/chardata/items/60x60/Major Earth Carapace-60-60.png,be513174395a338660a9eff5e4458ea6
fashionsite/chardata/static/chardata/items/60x60/Major Earth Defender-60-60.png,37aa3948771c7ab8d2cef0c41cf34fda
fashionsite/chardata/static/chardata/items/60x60/Major Earth Destroyer New-60-60.png,7e238ac1d9ed627fe4de8c1c5a3807d2
fashionsite/chardata/static/chardata/items/60x60/Major Earth Destroyer-60-60.png,0ed1cdf76b929f0cae7cbd5d7960df9e
fashionsite/chardata/static/chardata/items/60x60/Major Earth Wrecker-60-60.png,80b394fec2dc8c8532848b85cc845761
fashionsite/chardata/static/chardata/items/60x60/Major Escapee-60-60.png,89d26337c1b961b55ad4e3eb1c6a3cea
fashionsite/chardata/static/chardata/items/60x60/Major Escapist-60-60.png,007bc33d168f3f5befad0fd7d1cfb54d
fashionsite/chardata/static/chardata/items/60x60/Major Evader New-60-60.png,73734dcf55026f46f54933ef056a7bc6
fashionsite/chardata/static/chardata/items/60x60/Major Evader-60-60.png,a96eb3cc5280b42be19d81bbd0694e79
fashionsite/chardata/static/chardata/items/60x60/Major Feller-60-60.png,ad7f54a06af12d72d0bd3aafb6aa2688
fashionsite/chardata/static/chardata/items/60x60/Major Fire Bulwark-60-60.png,ec32f771aa4dfc5eddb3517774ee87d0
fashionsite/chardata/static/chardata/items/60x60/Major Fire Carapace-60-60.png,ab9b12b6080807af346f9ea460ea357c
fashionsite/chardata/static/chardata/items/60x60/Major Fire Defender-60-60.png,761cc46b12796234dcf56b124ad3ad34
fashionsite/chardata/static/chardata/items/60x60/Major Fire Destroyer New-60-60.png,cca2a0a8ffebeee33d7ba067522a96aa
fashionsite/chardata/static/chardata/items/60x60/Major Fire Destroyer-60-60.png,49e47a5eebac243f3a3fcd97da801aa3
fashionsite/chardata/static/chardata/items/60x60/Major Fire Wrecker-60-60.png,fb0399254c2eb1d1365c9d1b4403b599
fashionsite/chardata/static/chardata/items/60x60/Major Forerunner-60-60.png,10fd193ac2f21aafb82cd213a8992ba6
fashionsite/chardata/static/chardata/items/60x60/Major Fortification-60-60.png,c1a6f660808f0076ee55a00b2072ce54
fashionsite/chardata/static/chardata/items/60x60/Major Friction-60-60.png,9bc5d8cf9755cf3a4c5d93575eeda57a
fashionsite/chardata/static/chardata/items/60x60/Major Fugitive-60-60.png,91392a11317e64849f4e2371c2c8d161
fashionsite/chardata/static/chardata/items/60x60/Major Goliath-60-60.png,1e3c153af81cb144d5889fba16c8f112
fashionsite/chardata/static/chardata/items/60x60/Major Gymnast-60-60.png,b7d0b83482e361624bbb21c1011fe5e9
fashionsite/chardata/static/chardata/items/60x60/Major Healer New-60-60.png,1718d04592f03311595b36fdcda20809
fashionsite/chardata/static/chardata/items/60x60/Major Healer-60-60.png,563fe4c0421d119d71b302d5553a144f
fashionsite/chardata/static/chardata/items/60x60/Major Instigator-60-60.png,de6164a1b1aa9e02acde6cbddd32bede
fashionsite/chardata/static/chardata/items/60x60/Major Jostler-60-60.png,f60eb71f453967d9a00765449e5bbbd4
fashionsite/chardata/static/chardata/items/60x60/Major Locker-60-60.png,d66813af1a6323df5d2f5e9d8e46f862
fashionsite/chardata/static/chardata/items/60x60/Major Luckster-60-60.png,9403095bdefeaf021cc34d21c87a69a8
fashionsite/chardata/static/chardata/items/60x60/Major Maniac-60-60.png,789e0c7c52ac44720c2b3dc3c3004304
fashionsite/chardata/static/chardata/items/60x60/Major Miracle Man-60-60.png,75614e102ce563fb4bd845aa84caf924
fashionsite/chardata/static/chardata/items/60x60/Major Motivator-60-60.png,3688741cdc4b3f23a69725191a044ffa
fashionsite/chardata/static/chardata/items/60x60/Major Neutral Bulwark-60-60.png,f35ac150d618e3c313c73ac73cc87c1f
fashionsite/chardata/static/chardata/items/60x60/Major Neutral Carapace-60-60.png,e4c6d80c1fd5171376281ad176884dc3
fashionsite/chardata/static/chardata/items/60x60/Major Neutral Defender-60-60.png,e752051f5877db70fea51ea09b3b040e
fashionsite/chardata/static/chardata/items/60x60/Major Neutral Destroyer New-60-60.png,ad6512727cb8b3916b024963f6a3e790
fashionsite/chardata/static/chardata/items/60x60/Major Neutral Destroyer-60-60.png,81df39af97d5a0030995d6f9a52aaef4
fashionsite/chardata/static/chardata/items/60x60/Major Neutral Wrecker-60-60.png,9193ca8c77ecab3bf09ffa856d9305f7
fashionsite/chardata/static/chardata/items/60x60/Major Obstructor-60-60.png,1c9b72a368e89a5ee6bbeb218d2940ba
fashionsite/chardata/static/chardata/items/60x60/Major Oppressor-60-60.png,720b2cc088df6a3da8750f7a33023768
fashionsite/chardata/static/chardata/items/60x60/Major Paralyser-60-60.png,0c24f617f56677b1e1a23054e8b26a09
fashionsite/chardata/static/chardata/items/60x60/Major Player-60-60.png,eda20a55fad4780653ff55f3b3acf544
fashionsite/chardata/static/chardata/items/60x60/Major Powerhouse-60-60.png,8eff8d24ce34eef19f06b03bb375326d
fashionsite/chardata/static/chardata/items/60x60/Major Rabid-60-60.png,3c7d74915075dae0a46b3ca3bf8ff7d3
fashionsite/chardata/static/chardata/items/60x60/Major Repellant-60-60.png,d48e96c56b45f6ca46946de80bfbf18c
